00439cam  2200169 k 4500001001300000005001500013008004100028040001900069049001700088056001100105090001900116100002300135245005900158260003500217300001000252950000700262KMO20020000120020108170328980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000001  a350.09  a350.09b한17한1 a한국지방행정연구원10a韓國地方行政史 (1948 - 1986)상/d한국지방행정연구원 著  a서울:b한국지방행정편집,c1987  a전2권  b\0
00338cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004100134260002900175KMO20020002620020109094841980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000033  a814.6b이69ㅈ1 a이시영10a젊은이여 인생을 말하자/d이시영 편역  a서울:b大宇出版社,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003200134260002500166KMO20020002720020109094848980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000034  a813.6b이47ㅈ1 a이문열10a젊은날의 초상c1/d이문열 著  a서울:b民音社,c1983
00313cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245001900133260002700152KMO20020002820020109094915980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000036  a225b목818ㅇ1 a목정배10a옴/d목정배 著  a서울:b대원정사,c1989
00319cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002500135260002500160KMO20020002920020109094929980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000037  a813.6b김315ㅂ1 a김동인10a배따라기/d김동인 著  a서울:b문공사,c1982
00336cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003900134260002900173KMO20020003020020109094937980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000038  a814.6b조54ㅎ1 a조병화10a홀로지다 남은 들꽃처럼/d조병화 著  a서울:b해문출판사,c1989
00314cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100000900121245002500130260002500155KMO20020003120020109094947980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000039  a301.1b고781 a고은10a문학과민족/d고은 著  a서울:b한길사,c1988
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004500134260002400179KMO20020003220020109095000980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000040  a813.6b이17ㅊ1 a이규형10a청춘 스케치:(2)캠퍼스 블루스/d이규형 著  a서울:b오 늘,c1986
00362cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245006600135260002700201KMO20020003320020109095010980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000041  a814.6b이819ㅅ1 a이지엽10a사랑은 그리운 노을빛 이어라:젊은작가의 시와에세이/d이지엽 著  a서울:b삼진기획,c1988
00336cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003900134260002900173KMO20020003420020109095151980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000042  a814.6b박75ㅈ1 a박완서10a지금은 행복한 시간인가/d朴婉緖 著  a서울:b自由文學社,c1985
00320cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002500134260002700159KMO20020003520020109095159980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000043  a813.6b이92ㄱ1 a이향봉10a겨울장마/d이향봉 著  a서울:b불교문화,c1989
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001700121245003100138260003100169KMO20020003620020109095232980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000044  a990b한17ㄱ1 a한국괴테협회10a괴테연구/d한국괴테협회 編  a서울:b文學과知惺社,c1988
00351cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245005400134260002900188KMO20020003720020109095238980610s1979    ulk           000a  kor    a141067c1410670 lEM0000000045  a814.6b안54ㅈ1 a안병욱10a지상에서 가장아름다운것:안병욱 에세이/d安秉煜 著  a서울:b甲寅出版社,c1979
00354cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245005500134260003100189KMO20020003820020109095245980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000046  a813.6b조63ㄴ1 a조세희10a난장이가 쏘아올린 작은공:趙世熙 小說集/d조세희 著  a서울:b文學과知性社,c1985
00350cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245005000134260003200184KMO20020003920020109095309980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000048  a814.6b김77ㄴ1 a김우종10a누가삶의길을묻는다면;金宇鍾人生論/d김우종 著  a서울:b도서출판 국문,c1981
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245005300134260002500187KMO20020004020020109095314980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000049  a814.6b조54ㅅ1 a조병화10a순간처럼 영원처럼;趙炳華自選時人生論/d조병화 著  a서울:b고려원,c1985
00328cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001700121245003100138260002500169KMO20020004120020109095325980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000051  a891bV236ㅅ1 apaulValery외10a세계의명시/dpaulValery 외  a서울:b은광사,c1985
00387cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100002300125245006500148260004000213KMO20020004220020109095330980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000052  a912.032b한17ㄴ1 a한국경제사회연구소10a난세의 처세학; 中國古典에비친 漢의 멸망/d한국경제사회연구소  a[발행지불명]:b엔터 프라이즈,c1988
00343cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245004700132260003000179KMO20020004320020109095336980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000053  a818b김21ㅈ1 a김남조10a아름다운 사람들; 金南祚 꽁트집/d金南祚 著  a서울:b小設 文學社,c1984
00353cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001700124245005300141260002500194KMO20020004420020109095345980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000054  a920.48bH653ㅈ1 aE.J.Hobsbawm10a자본의 시대;오늘의 思想新書 71/dE.J.Hobsbawm 著  a서울:b한길사,c1989
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001500124245002500139260002900164KMO20020004520020109095350980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000055  a843.230bC88ㅅ1 aA.J.Cronin10a성채/dA.J.Cronin 著  a서울:b靑木출판사,c1987
00337cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004400134260002500178KMO20020004620020109095356980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000056  a814.6b이96ㅊ1 a이효석10a청포도의 사상; 創美에세이 1/d이효석 著  a서울:b創美社,c1984
00354cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003800134260003100172950000500203KMO20020004720020109095518980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000059  a814.6b최79ㄱ1 a최인호10a그대 영혼에 내리는 비/d최인호 著  a서울:b大宇出版公社,c1985  a
00337cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002300134260002900157950000500186KMO20020004820020109095523980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000060  a813.6b김67ㅁ1 a김수현10a모래성/d김수현 著  a서울:b小說文學社,c1986  a
00323cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100000900123245002800132260002900160KMO20020004920020109095546980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000061  a813.6b이94ㄲ1 a이현10a깨어진 조가비/d이현 著  a서울:b大經出版社,c1983
00349cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001100125245004900136260003000185KMO20020005020020109095553980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000062  a814.220b이92ㅁ1 a이향봉10a무엇이 이 외로움을 이기게 하는가/d이향봉 著  a서울:b밀알 출판사,c1981
00360cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001900121245006300140260002300203KMO20020005120020109095558980610s1980    ulk           000a  kor    a141067c1410670 lEM0000000063  a863bB328잃1 a베르나르끌라벨10a잃어버린 이브;프랑스 꽁꾸르상수상 작품/d베르나르끌라벨 著  a서울:b은애,c1980
00333cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001100121245004400132260002300176KMO20020005220020109095605980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000064  a818b유95ㅈ1 a유홍종10a바람 잡는날;유홍종 꽁트선집/d유홍종 著  a서울:b부름,c1986
00335cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100002100122245003100143260002700174KMO20020005320020109095618980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000067  a813.6b오25T1 a오찌아이노브히꼬10a특종/d오찌아이노브히꼬 著  a서울:b삼진기획,c1988
00352cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100002300121245004200144260003200186KMO20020005420020109095623980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000068  a912b한17ㅅ1 a한국경제사회연구소10a실패의 우성학/d한국경제사회연구소 著  a서울:b엔터 프라이즈,c1988
00358cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245006300136260002500199KMO20020005520020109095635980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000070  a110bC356ㄴ1 a칼릴지브란10a네 영혼 깊은곳에:칼릴 지브란 영혼의 묵시록/d칼릴지브란 著  a서울:b白  象,c1989
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002700134260002900161KMO20020005620020109095640980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000071  a813.6b김63ㄷ1 a김성종10a비련의인도/d金聖鍾 著  a서울:b小說文學社,c1985
00342cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004400135260002900179KMO20020005720020109095645980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000072  a811.6b김827ㅅ1 a김춘수10a사랑이 오면;영원한 애송詩/d김춘수 外著  a서울:b五星出版社,c1989
00370cam  2200145 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001500125245004200140260002900182700001300211KMO20020005820020109095650980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000073  a320.905b김94ㅇ1 a심천유기자10a5년후의한국/d深川由起子e渡邊利夫 著  a서울:b東亞出版社,c1988  a도변이부
00342cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245004500136260002700181KMO20020005920020109095656980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000074  a854bH463ㅅ1 a헤르만헤세10a삶을사랑하는젊은이들에게/d헤르만헤세 著  a서울:b삼진기획,c1988
00342cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245004700134260002700181KMO20020006020020109095702980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000075  a814.6b강69ㅈ1 a강신재10a한마디 말도 빌릴수 없는 그리움/d강신재 著  a서울:b삼진기획,c1988
00361cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100001300125245006200138260002700200KMO20020006120020109095707980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000076  a320.911b김72ㅈ1 a대전정신10a지도에없는韓國;韓美日에서본코리아파워의源泉/d大前正臣 著  a서울:b삼진기획,c1987
00319cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002300162KMO20020006220020109095712980610s1988    ulk           000a  kor    a141067c1410670 lEM0000000077  a811.6b홍75ㅅ1 a홍우선10a수를 놓으며/d洪牛善 著  a서울:b서울,c1988
00341cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100002000121245004100141260002500182KMO20020006320020109095717980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000078  a846bc762사1 apatrickconnolly10a사랑하는 아빠가/dpatrickconnolly 著  a서울:b김영사,c1989
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245005000135260002700185KMO20020006420020109095731980610s1987    ulk           000a  kor    a141067c1410670 lEM0000000081  a911.07b조11ㅈ1 a조갑제10a유고! ;기자 조갑제의 현대사 추적3/d조갑제 著  a서울:b한 길 사,c1987
00342cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001900122245004200141260002500183KMO20020006520020109095736980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000082  a221b마818ㅋ1 a마쯔나가유께이10a코스모스와 만다라/d마쯔나가유께이 著  a서울:b고려원,c1989
00320cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001000122245002500132260002900157KMO20020006620020109095842980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000083  a892.1bA59ㅇ1 aAESOP10a이솝 우화/dAESOP 著  a서울:b學一出版社,c1989
00343cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245004500135260002900180KMO20020006720020109095850980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000084  a811.6b김827ㄸ1 a김춘수10a떠나는것들;영원한 애송시/d김춘수(외) 著  a서울:b五星出版社,c1989
00363cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001900121245006000140260002900200KMO20020006820020109111706980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000087  a846bC426ㄴ1 a필립체스터필드10a내아들아 너는 인생을 이렇게 살아라./d필립체스터필드 著  a서울:b을유문화사,c1989
00359cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001900123245005600142260002700198KMO20020006920020109095907980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000088  a892.5bC868ㅅ1 a크리슈나무르티10a슬기의 울림;크리슈나무르티 詩集/d크리슈나무르티 著  a서울:b삼진기획,c1985
00372cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002000105100002500125245004100150260004700191KMO20020007020020109095915980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000089  a911.96b나817ㄴ1 a나주목향토문화연구회10a나주지리지/d羅州牧鄕土文化硏究會 著  a[발행지불명]:b나주목향토문화연구회,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002900162KMO20020007120020109095923980610s[19--]  ulk           000a  kor    a141067c1410670 lEM0000000090  a813.6b조94ㅊ1 a조현경10a침몰된 사원/d조현경 著  a서울:b삼한출판,c[19--]
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245002800135260003000163KMO20020007220020109095929980610s1986    ulk           000a  kor    a141067c1410670 lEM0000000091  a991.1b한312ㅈ1 a한대희10a재벌 인간학/d韓大熙 著  a서울:b해냄 출판사,c1986
00332cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001900105100001100124245003300135260003000168KMO20020007320020109095933980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000092  a813.6b송829ㄷ1 a송지영10a대해청  장보고전/d宋志英 著  a서울:b호암 출판사,c1989
00340cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245004100133260003200174KMO20020007420020109095943980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000094  a232b류842ㅇ1 a류태영10a이스라엘 민족정신의 뿌리/d류태영 著  a서울:b아가페 출판사,c1981
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245002600136260002500162KMO20020007520020109095948980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000095  a863bG762ㅇ1 a쟝자끄루소10a에 밀/d쟝자끄루소 著  a서울:b集文當,c1982
00322cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001100122245002000133260003500153KMO20020007620020109095954980610s1983    ulk           000a  kor    a141067c1410670 lEM0000000096  a140b홍811ㅊ1 a홍자성10a채근담/d洪自誠  a[발행지불명]:b大一書館,c1983
00334cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001800122245003300140260002700173KMO20020007720020109100000980610s1985    ulk           000a  kor    a141067c1410670 lEM0000000097  a892.2bA53ㅁ1 aIslbelAllende10a마음의 집/dIslbelAllende 著  a서울:b삼진기획,c1985
00330cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001800121245002800139260002900167KMO20020007820020109100010980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000099  a881bD235ㅅ1 aDanteAligheri10a신곡/dDanteAligheri 著  a서울:b三省出版社,c1982
00348cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001700105100001900122245004000141260003300181KMO20020007920020109100023980610s1984    ulk           000a  kor    a141067c1410670 lEM0000000101  a320b이315ㅎ1 a매일경제신문사10a토빈과의 對話/d每日經濟新聞社 편저  a서울:b每日經濟新聞社,c1984
00428cam  2200157 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100002300123245006700146260002300213300002400236950001000260KMO20020008020020109100032980610s1982    ulk           000a  kor    a141067c1410670 lEM0000000102  a892.2b가41ㅇ1 a가브리엘G.마르께스10a예고된 죽음의기록;1982년노벨문학상수상/d가브리엘G.마르께스 著  a서울:b샘터,c1982  a239 p. ;c 13*20 cm0 a\2300
00346cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001500105100002100120245004000141260003100181KMO20020008120020109100041980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000104  a843bA27ㅃ1 a앨런알렉산더일른10a빨강집의 비밀/d앨런알렉산더일른 著  a서울:b일신서적공사,c1989
00342cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001400121245004200135260003100177KMO20020008220020109100050980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000105  a843bJ231한1 aP.D제임스10a여자에게 맞지않는 직업/dP.D제임스 著  a서울:b일신서적공사,c1989
00327cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003000134260002900164KMO20020008320020109100125980610s1978    ulk           000a  kor    a141067c1410670 lEM0000000115  a814.6b김21ㄱ1 a김남조10a그대 사랑앞에/d김남조 著  a서울:b문학예술사,c1978
00321cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245002800134260002500162KMO20020008420020109100129980610s1981    ulk           000a  kor    a141067c1410670 lEM0000000116  a811.6b김17ㄱ1 a김광규10a반달곰 에게/d金光圭 著  a서울:b民音社,c1981
00365cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100003200123245004700155260002900202KMO20020008520020109100134980610s1979    ulk           000a  kor    a141067c1410670 lEM0000000117  a990.94bS69ㅊ1 aSimoneSinoret(시몬느시뇨레)10a추억의 생/dSimoneSinoret(시몬느시뇨레) 著  a서울:b東文出版社,c1979
00324cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003400134260002200168KMO20020008620020109100140980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000118  a814.6b윤78ㅍ1 a윤은기10a파리공원의 해시계/d윤은기 著  a서울:bUCG,c1989
00352cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090002100105100001500126245004800141260002900189KMO20020008720020109100145980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000119  a301.5307b동71ㅇ1 a동아일보사10a원자료로본 북한 (1945~1988)/d東亞日報社 著  a서울:b동아일보사,c1989
00325cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001300123245002900136260002600165KMO20020008820020109100201980610s1989    ulk           000a  kor    a141067c1410670 lEM0000000123  a811.6b황53ㅁ1 a황베드로10a무지개마을/d황베드로 著  a서울:b제3기획,c1989
00331cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001800105100001100123245003400134260002900168KMO20020008920020109100211980610s1976    ulk           000a  kor    a141067c1410670 lEM0000000125  a811.6b노47ㅇ1 a노문천10a임에게드리는 노래/d魯文千 著  a서울:b天文出版社,c1976
00336cam  2200133 k 4500001001300000005001500013008004100028040001900069049001700088090001600105100001500121245003700136260002900173KMO20020009020020109100227980610s1972    ulk           000a  kor    a141067c1410670 lEM0000000128  a990b독63ㅎ1 a독서신문사10a현대를 가는 인물/d讀書新文社 著  a서울:b독서출판사,c1972
